Performance Statistics   2016-04-10 23:59:00 - 2016-04-11 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:00:00 - 2016-04-11 00:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:01:00 - 2016-04-11 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:02:00 - 2016-04-11 00:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:03:00 - 2016-04-11 00:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:04:00 - 2016-04-11 00:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:05:00 - 2016-04-11 00:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:06:00 - 2016-04-11 00:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:07:00 - 2016-04-11 00:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:08:00 - 2016-04-11 00:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:09:00 - 2016-04-11 00:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:10:00 - 2016-04-11 00:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:11:00 - 2016-04-11 00:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:12:00 - 2016-04-11 00:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                              447,6           0        3133      1096,3           7

Performance Statistics   2016-04-11 00:13:00 - 2016-04-11 00:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                              134,2           0         671       268,4           5
Messages.searchClasspath                                 0,0           0           1         0,1         105
Messages.searchFiles                                     0,0           0           0         0,0         105

Performance Statistics   2016-04-11 00:14:00 - 2016-04-11 00:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:15:00 - 2016-04-11 00:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               88,4           0         442       176,8           5

Performance Statistics   2016-04-11 00:16:00 - 2016-04-11 00:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:17:00 - 2016-04-11 00:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:18:00 - 2016-04-11 00:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:19:00 - 2016-04-11 00:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:20:00 - 2016-04-11 00:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:21:00 - 2016-04-11 00:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:22:00 - 2016-04-11 00:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:23:00 - 2016-04-11 00:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:24:00 - 2016-04-11 00:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:25:00 - 2016-04-11 00:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:26:00 - 2016-04-11 00:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:27:00 - 2016-04-11 00:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:28:00 - 2016-04-11 00:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:29:00 - 2016-04-11 00:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:30:00 - 2016-04-11 00:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               39,5           0         435       125,1          11

Performance Statistics   2016-04-11 00:31:00 - 2016-04-11 00:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:32:00 - 2016-04-11 00:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:33:00 - 2016-04-11 00:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:34:00 - 2016-04-11 00:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:35:00 - 2016-04-11 00:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:36:00 - 2016-04-11 00:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:37:00 - 2016-04-11 00:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:38:00 - 2016-04-11 00:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:39:00 - 2016-04-11 00:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:40:00 - 2016-04-11 00:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               78,4           0         392       156,8           5
Messages.searchClasspath                                 0,0           0           0         0,0          42
Messages.searchFiles                                     2,1           0          88        13,4          42

Performance Statistics   2016-04-11 00:41:00 - 2016-04-11 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          11

Performance Statistics   2016-04-11 00:42:00 - 2016-04-11 00:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:43:00 - 2016-04-11 00:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:44:00 - 2016-04-11 00:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:45:00 - 2016-04-11 00:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:46:00 - 2016-04-11 00:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:47:00 - 2016-04-11 00:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               44,1           0         706       170,9          16
Messages.searchClasspath                                 0,0           0           0         0,0          34
Messages.searchFiles                                     0,0           0           0         0,0          34

Performance Statistics   2016-04-11 00:48:00 - 2016-04-11 00:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           1         0,2          22
Messages.searchClasspath                                 0,0           0           0         0,0          26
Messages.searchFiles                                     0,0           0           0         0,0          26

Performance Statistics   2016-04-11 00:49:00 - 2016-04-11 00:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           8

Performance Statistics   2016-04-11 00:50:00 - 2016-04-11 00:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                2,2           0          17         4,9          16
Messages.searchClasspath                                 0,0           0           3         0,2        1371
Messages.searchFiles                                     0,0           0           0         0,0        1371

Performance Statistics   2016-04-11 00:51:00 - 2016-04-11 00:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                1,3           0          15         4,1          12
Messages.searchClasspath                                 0,0           0          15         0,3        3984
Messages.searchFiles                                     0,0           0          14         0,2        3984

Performance Statistics   2016-04-11 00:52:00 - 2016-04-11 00:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:53:00 - 2016-04-11 00:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,5           0           1         0,5           4
Messages.searchClasspath                                 0,1           0           3         0,3         106
Messages.searchFiles                                     0,0           0           0         0,0         106
Reporting#Factura                                    27026,0       27026       27026         0,0           1

Performance Statistics   2016-04-11 00:54:00 - 2016-04-11 00:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:55:00 - 2016-04-11 00:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                               26,4           0         182        63,5           7
Messages.searchClasspath                                 0,1           0          28         1,2         530
Messages.searchFiles                                     0,0           0           0         0,0         530

Performance Statistics   2016-04-11 00:56:00 - 2016-04-11 00:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:57:00 - 2016-04-11 00:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Messages.searchClasspath                                 0,2           0           6         0,8         126
Messages.searchFiles                                     0,0           0           1         0,1         126

Performance Statistics   2016-04-11 00:58:00 - 2016-04-11 00:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 00:59:00 - 2016-04-11 01:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:00:00 - 2016-04-11 01:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:01:00 - 2016-04-11 01:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:02:00 - 2016-04-11 01:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:03:00 - 2016-04-11 01:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:04:00 - 2016-04-11 01:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          14

Performance Statistics   2016-04-11 01:05:00 - 2016-04-11 01:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Messages.searchClasspath                                 0,1           0           4         0,5          94
Messages.searchFiles                                     0,0           0           0         0,0          94

Performance Statistics   2016-04-11 01:06:00 - 2016-04-11 01:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:07:00 - 2016-04-11 01:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:08:00 - 2016-04-11 01:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Messages.searchClasspath                                 0,0           0           0         0,0          26
Messages.searchFiles                                     0,0           0           0         0,0          26

Performance Statistics   2016-04-11 01:09:00 - 2016-04-11 01:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-04-11 01:10:00 - 2016-04-11 01:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                1,8           0          48         9,2          26
Messages.searchClasspath                                 0,4           0           4         1,1          13
Messages.searchFiles                                     0,0           0           0         0,0          13

Performance Statistics   2016-04-11 01:11:00 - 2016-04-11 01:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           4
Reporting#Factura                                     1087,0        1087        1087         0,0           1

Performance Statistics   2016-04-11 01:12:00 - 2016-04-11 01:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Messages.searchClasspath                                 0,0           0           0         0,0          14
Messages.searchFiles                                     0,0           0           0         0,0          14
Reporting#Factura                                       86,0          86          86         0,0           1

Performance Statistics   2016-04-11 01:13:00 - 2016-04-11 01:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          10
Reporting#Factura                                       48,0          48          48         0,0           1

Performance Statistics   2016-04-11 01:14:00 - 2016-04-11 01:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           8
Reporting#Factura                                      350,5          40         661       310,5           2

Performance Statistics   2016-04-11 01:15:00 - 2016-04-11 01:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                3,7           0          33        10,4           9
Messages.searchClasspath                                 0,1           0          45         1,4        1344
Messages.searchFiles                                     0,0           0           0         0,0        1344

Performance Statistics   2016-04-11 01:16:00 - 2016-04-11 01:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AppFolders                                              28,0          28          28         0,0           1
LoadClass                                                0,0           0           0         0,0           6
SearchFolders                                            3,0           3           3         0,0           1

Performance Statistics   2016-04-11 01:17:00 - 2016-04-11 01:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           6
Reporting#Factura                                       63,0          63          63         0,0           1

Performance Statistics   2016-04-11 01:18:00 - 2016-04-11 01:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                2,1           0          19         6,0           9
Messages.searchClasspath                                 0,0           0           1         0,1         113
Messages.searchFiles                                     0,0           0           0         0,0         113
Reporting#Factura                                      652,0         652         652         0,0           1

Performance Statistics   2016-04-11 01:19:00 - 2016-04-11 01:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0           8
Reporting#Factura                                      655,0         655         655         0,0           1

Performance Statistics   2016-04-11 01:20:00 - 2016-04-11 01:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,0           0           0         0,0          16
